filename,path,label,fractal_equation,fractal_fitting_success,fractal_overlay_path,mean_intensity,std_dev,variance,skewness,kurtosis,range_intensity,min_intensity,max_intensity,entropy_shannon,entropy_local,edge_density,edge_magnitude_mean,edge_magnitude_std,edge_orientation_std,haralick_contrast,haralick_dissimilarity,haralick_homogeneity,haralick_energy,haralick_correlation,haralick_asm,lbp_uniform_mean,lbp_variance,lbp_entropy,fractal_dim_higuchi,fractal_dim_katz,fractal_dim_dfa,fractal_dim_boxcount,lacunarity,wavelet_energy_approx,wavelet_energy_horizontal,wavelet_energy_vertical,wavelet_energy_diagonal,wavelet_entropy,tamura_coarseness,tamura_contrast,tamura_directionality,area_coverage,circularity,solidity,perimeter_complexity,fractal_hurst_exponent,fractal_amplitude_scaling,fractal_goodness_of_fit
sample_10.jpg,/path/to/sample_10.jpg,polyester,"fBm(H=0.611, σ=1.617)",True,/path/to/overlay_10.png,108.17661235797895,9.06354385094736,1.1119748230615134,4.926251042908591,0.11353644767419069,119.5084637085022,14.357335298868524,30.29856864835834,0.940209974216839,5.1936824169285085,7.460448792654233,5.833687650971596,9.621725484745419,3.748705795237041,2.8571208628186073,8.685991281894603,2.235958385194526,0.9632225394406113,0.12154474689816341,9.69878826707639,0.43159911950576113,8.911431136980712,4.221608872690399,1.9866331126266705,0.24021347299725784,1.1523231403625096,1.9416748176762881,5.230978441701488,0.6293986381352625,0.6957486889846172,0.45454106476777323,0.6275580800840634,4.674514495384802,9.01158010490989,0.4544638034145787,2.809631895922303,9.504114840765588,8.902637838909163,4.55656752785713,6.201325978015367,0.627024247664152,0.4574302034751465,0.981026969385966
sample_11.jpg,/path/to/sample_11.jpg,denim,"fBm(H=0.441, σ=1.667)",True,/path/to/overlay_11.png,19.822332426071135,9.743948076661665,9.86210744479603,6.981617140197452,5.360963663441204,78.92954215301357,207.5177300252719,174.6064490012392,1.3009355147591304,7.28741747595074,8.22537242923169,9.49799913291924,7.2571950838836,6.134151959357899,4.182430362906189,9.327284833540133,8.660638895004084,0.04521867010618941,0.26366974497252005,3.7646336687804958,8.105533307818328,9.872761293149445,1.2033351288282255,1.2288483591690569,0.8236926275989408,1.942837355847746,1.7000259539578466,8.383287047111379,0.4686931597949703,0.4148195023376652,0.27340707193070624,0.056375496650927115,6.917779010040426,8.129010091300776,9.997176732861305,9.966368370739055,5.5543170560262745,7.689874151805105,9.44765729882428,8.496473906774115,0.5699613933120755,0.9560338570891777,0.3454028887878404
sample_12.jpg,/path/to/sample_12.jpg,cotton,"fBm(H=0.682, σ=1.712)",True,/path/to/overlay_12.png,58.303915403382994,6.7170068440585675,6.181282404578958,3.5816271803284048,1.1355759219962902,171.2511648761639,132.67846373046729,196.94118989258803,4.161308008895947,6.817452002548321,5.519068387744856,5.609379715353863,8.76653602658345,4.034828662123971,1.3401522845064073,0.28782676313338973,7.55137255673619,0.6203095513534647,7.0407976809922355,2.129641615089107,1.3637147558676976,0.14544665667881929,2.804700470452776,1.220843605023803,0.8452636856894914,0.9312023518450852,1.817901519538122,3.4825546702330037,0.5139894891598108,0.7836530127411431,0.39654278232127016,0.6220867002278735,6.898909669973961,9.495206236576422,1.4707348092903794,9.265876251614944,4.921162930795382,2.5824438829895833,4.591357562382613,9.800325752854771,1.0359743785864521,0.7246280595462655,1.303461623201779
sample_13.jpg,/path/to/sample_13.jpg,polyester,"fBm(H=0.396, σ=0.652)",True,/path/to/overlay_13.png,32.86432908721555,1.2804583895777244,1.5190269351229435,1.3882717264941014,6.4087474480321465,46.37942152178193,88.14515724758512,228.68104452603302,3.791693122102979,5.340461908168217,1.7231987120162984,1.9228901880867078,0.40868616266478863,1.6893506307216455,2.7859033903195862,1.7701048427674682,0.8870253375705561,0.12063587110060081,4.607787680327258,2.063337184057925,3.6426986104807546,5.034172708548569,5.523158629034922,0.17469306569808798,1.618879757927181,1.2930107400327249,0.25534216070285665,8.735786241067773,0.9208724005318132,0.06107795985486375,0.2768776481472037,0.8062012797930613,5.986077523069267,1.8452101935637732,2.093493233367103,3.70472102791382,4.845229851910213,6.1825477153029595,3.689136395697724,4.625347161331479,1.5201947824541375,0.169698085492136,0.5796301942536394
sample_14.jpg,/path/to/sample_14.jpg,denim,"fBm(H=0.585, σ=2.290)",True,/path/to/overlay_14.png,130.47774773949487,5.321134852653157,1.0717201133977605,4.474123668234546,5.326172664550231,61.829978426856066,68.65702389209214,96.20746159167878,0.16056958222181095,2.5766333246654263,2.1144800699654462,3.2749735217791462,1.1976213181925122,8.90527280739895,5.935924535540487,6.791023191444896,7.891712386073383,0.4984421989290573,0.8692028808742369,5.371065418185478,5.868411180208791,7.4543947418433,3.453276369837435,0.34240257531157114,0.6391742210175765,0.7898563631574066,1.3272427585300424,5.707783046689119,0.35609672589784624,0.9865152487929797,0.6057748193568872,0.23722679173599448,0.8142597809632299,1.5285913918433203,2.459577283845081,1.6068137325955567,1.8656702405130576,2.850951686938471,1.7337359529475482,8.967654246264251,0.2524441167571202,1.096571640183484,0.8797539712803568
sample_15.jpg,/path/to/sample_15.jpg,cotton,"fBm(H=0.693, σ=0.724)",True,/path/to/overlay_15.png,101.45317775666412,9.69470433275369,8.655071258939802,8.1707207094928,2.579028270449398,43.57633478446679,170.5040210807299,236.99087722753438,4.454103144111438,4.572901515759199,2.7997909366028417,7.694929331919369,1.8704374855752337,3.2367923640424365,4.254364386164168,5.07610378684455,2.4240973241508024,0.11483682473920354,6.1062004244163255,2.8863055324025577,5.812382214226123,1.5436271527420231,3.84912081483854,1.1119199218480131,0.1984647199626111,0.7395481285684491,0.35538788618405104,0.6337497047276774,0.9899602323899452,0.32235384497472297,0.8098744458546349,0.25464065476376385,5.452021777791434,7.6022785988968655,5.956387406078443,4.715761885501584,4.118409141472686,3.4886826654299528,9.29529144247826,8.306194077877292,1.933551130266374,0.336164724622535,1.4886482028869241
sample_16.jpg,/path/to/sample_16.jpg,polyester,"fBm(H=0.675, σ=0.862)",True,/path/to/overlay_16.png,16.956548178528262,7.4112064929005905,5.744731131799119,8.41828776758272,1.397723766262895,202.793164524272,51.41496661217486,41.73226543075465,1.3141263834479435,6.516597761851057,6.651972206962001,5.230654247691193,3.5883048412350247,8.772005408131083,3.924451074226354,8.16599439471577,4.391349085702184,0.3769444294249076,4.626797856696064,3.0137787416414206,7.476093801762511,5.027203900924792,1.8577015611745384,1.8091916892216802,0.8293933206091016,1.1327504361165783,1.8222970108326393,6.242379959139921,0.11689804070836407,0.9398321236134751,0.6277080530714179,0.3349056146570861,1.114176581307098,7.9402518927029595,6.200727559285135,5.334610919763215,8.938925830509577,7.885972112245307,1.5167487973275118,3.1172206779554825,0.5721293656474848,1.5134979558880863,0.16371162599798084
sample_17.jpg,/path/to/sample_17.jpg,denim,"fBm(H=0.528, σ=2.025)",True,/path/to/overlay_17.png,223.57523737424611,3.4208174871590744,8.212573046720129,1.1063173695520723,8.464522917345182,32.509608894655514,101.30825909289365,203.31031827378618,1.1993394187901902,1.8340111618611319,7.222525683930662,7.200365365460744,6.411476328852973,6.939484444671001,5.427244433475962,2.5179905890695276,3.4569599350391944,0.18159771680142567,9.084505613336283,5.833917947661204,4.008514167636399,4.620058036441327,7.578266716894523,0.3913676659205524,1.2138366808319148,1.0611884898804853,1.261763047325831,0.18110183820840509,0.8721239089441515,0.9321182824836124,0.5651331835892089,0.6966508238768923,7.3799950494183655,7.072386343133986,1.5253904291426135,5.762883601668132,6.067150463828559,4.24130671302386,7.3644423562472285,9.343670147690148,1.858580174522875,0.9565948056678509,0.315152287097435
sample_18.jpg,/path/to/sample_18.jpg,cotton,"fBm(H=0.694, σ=2.178)",True,/path/to/overlay_18.png,31.788983706833047,9.208418826173723,8.698963620621283,5.188380571260721,5.912754357449293,101.74568948688322,13.96421789961799,85.47529661970474,6.4228275887840915,0.03705618403682287,3.334991716911442,3.9816869359094333,5.373956029379229,9.198556164127606,3.4634599436596125,3.469532018962277,7.3750124810974835,0.45221794088980716,2.2460482293998196,4.524395161326934,1.4085702037979986,1.763869865062233,3.986942181915838,0.895958354058641,1.8382072120293902,0.7885484083216029,1.2031178655282826,6.322642879195303,0.013094456588333636,0.6635373720167106,0.17803596686975143,0.9610703174694551,1.1893018220249036,4.146241237270237,0.8534966807864386,9.968742518459473,5.021950103312426,5.953850173200438,0.6707647738842748,7.499604703991778,0.4988206268816129,1.806303149937356,0.4897653169158136
sample_19.jpg,/path/to/sample_19.jpg,polyester,"fBm(H=0.376, σ=0.573)",True,/path/to/overlay_19.png,120.3770710030498,5.648411332626164,0.6570863942835237,7.755276166950106,4.532888347480276,133.71951867853292,112.39450046924817,102.19458052320813,4.477122650465743,1.2419219674457,1.8192813049527112,8.617856210135173,9.461154621336327,3.7330931627975295,2.707446731435538,6.439995432390157,4.087341710980964,0.02538635566034486,1.5615259736619036,7.159722288473976,6.589239419101514,0.2709599250348349,1.7757772954635955,0.5390421135173357,1.376596212837584,0.1374500217332919,0.29780630577069034,7.999160853731894,0.1785446620543336,0.6527461078518747,0.23818278104672652,0.09944139275934516,1.9453775279956327,7.2226693185565916,8.556964681062858,8.302198645669916,3.9718352961845484,6.680851365706461,2.0498429541582097,2.9314773026101326,1.8030380551901275,0.12470365467039847,0.26246620862348935
sample_20.jpg,/path/to/sample_20.jpg,denim,"fBm(H=0.383, σ=0.553)",True,/path/to/overlay_20.png,46.26603594789832,5.830415609696922,4.214245505924979,8.926717110769749,8.17443561738441,87.16342468295838,66.15297552497958,96.82156408265305,4.722359540118462,2.14450912658301,6.24148907849134,4.0941165219124045,5.520471808519803,4.361265291353167,2.9446575954191765,9.484533069621566,7.636057941597608,0.14011317576645255,8.684679758979128,4.874311982495136,8.945522268940914,7.998552559473152,3.4017080357538676,0.14269168580822306,0.6104869828313975,1.1291050078556473,1.30360861766968,2.578876854332023,0.13935607407282413,0.8349302367992991,0.9844021807035521,0.5256901823026858,1.373434286786428,2.7230732651936895,0.18390676547466733,9.14298806560499,1.1775108289014113,5.765164755142536,2.74055220687206,5.541780025157934,1.337698737868542,1.676509427043683,0.4922004163451461
sample_21.jpg,/path/to/sample_21.jpg,cotton,"fBm(H=0.304, σ=0.774)",True,/path/to/overlay_21.png,229.5047536712668,8.738900775625153,5.974131021703083,6.005168604336534,6.650366745462555,44.71967604897964,233.17504621086474,106.78648384747865,3.0651082259959797,4.1513416422627,0.46965966775055046,1.662833687560794,7.380336164263705,0.8279866792512647,6.031521094663882,2.4534910968132095,3.8929561404197655,0.28869373677069987,3.5567271646494913,7.1904590518424545,2.9712171562317504,5.664046402968972,3.8084032175927973,1.3609752141890314,1.8799765047170403,1.4918869846994756,0.5083867193224378,0.3118313506128467,0.2622640442998251,0.5950779307002548,0.05142581348425035,0.49636624720123634,4.774742791335114,3.3424389081696084,7.7091220374582194,1.065982531337718,0.7513778173580876,7.281887562036033,4.954913162061985,6.88402396427736,0.9261719433471177,0.5681638631543029,1.6562944035809795
sample_22.jpg,/path/to/sample_22.jpg,polyester,"fBm(H=0.620, σ=1.889)",True,/path/to/overlay_22.png,69.39700999364048,5.902306668690871,3.6097389694002677,0.9158207332663415,9.173135754622429,34.88875088433516,242.31052522430463,113.73147210427871,1.4810634307089572,4.335207579026865,8.729458358764083,7.322248864095612,8.065611478614498,6.587833667107174,6.922765645178525,8.491956515653193,2.4966800885918596,0.4894249636431405,2.2120944181960223,9.87668007996647,9.440593396866133,0.394268113685059,5.644601380125508,1.8579718030897652,0.44309315574193375,1.1790959380499961,1.8394277654172795,0.3394597858579884,0.6974202672468399,0.29734900737255077,0.9243961953765304,0.9710582451653678,7.554131912907471,4.742142166574638,8.620426509893134,8.445493985350703,3.1910047324325563,8.289154741506774,0.3700763471549262,5.96269878482053,0.5370167908466358,0.3290770829768297,0.24621108309549739
sample_23.jpg,/path/to/sample_23.jpg,denim,"fBm(H=0.579, σ=1.180)",True,/path/to/overlay_23.png,184.81552673983418,0.6535634079894237,3.152903378306103,5.394912923753372,7.907231648389636,81.28188824767783,159.60230099143732,225.9243258002277,4.9269055054584365,1.8636757980290701,0.2440078155653802,8.700988739009299,0.21269410850387138,8.747016726841995,5.28937134027212,9.390676985128962,7.987832357736654,0.9979341105333375,3.5071181545171015,7.671882889311269,4.019309136092422,4.798756203039089,5.020043705746961,1.7599865169540436,1.9697585914786608,1.5597194863425845,0.8937568861179341,4.213570022770702,0.7375823015888915,0.23877714576830233,0.11047411313139466,0.35462215764077654,2.297911933232654,2.963081204559901,2.3360775104990994,0.42093189636361883,0.1787393473341381,9.877223897360315,4.277731337358624,3.8432664715968166,1.3913298371168328,0.5146823869436219,1.9049262495054282
sample_24.jpg,/path/to/sample_24.jpg,cotton,"fBm(H=0.615, σ=0.679)",True,/path/to/overlay_24.png,106.48309782515673,8.791183075621646,9.447320222914103,4.674015112498697,6.134113892107077,42.59365625347918,252.747999664929,59.07628385277807,7.541854193081005,5.197173191938948,6.077367948788591,5.126885110165086,2.3066981171775867,1.7652803200550826,2.2048620907017535,1.8643826214425452,7.795844735667533,0.3501252591667301,0.5784267656339637,9.691026301408113,8.837858849634257,9.27752283195213,7.959262581171482,0.4304009735170259,0.8528598359150515,1.5406531038377735,1.4224391743022053,1.5389590633985506,0.8158331249906178,0.22444057183666066,0.22381761482262308,0.5369744228934136,4.743519478733625,5.8008620783781115,0.9148683739775487,8.774608626303804,2.6560004258870604,1.2951492128280417,8.887480798689772,9.556514982297534,1.7380424728043562,1.6380805419772684,1.3449597632141412
sample_25.jpg,/path/to/sample_25.jpg,polyester,"fBm(H=0.520, σ=0.674)",True,/path/to/overlay_25.png,104.15556933302817,3.72688517012314,2.5975378376032623,7.234201136885849,4.9587573507877085,20.666785056450223,56.14671649720189,174.23098473319695,0.6090468759224015,6.8096553123901495,4.951465270139743,4.80586577326648,5.924077846595176,8.246809659251491,3.4780920790219305,6.780161525590636,5.657319639957911,0.2670282701694213,8.78629986355158,7.974260216069281,6.584518346584255,8.505817290942419,6.938353607678419,1.445889655758566,1.6903253238909768,1.425195777171639,1.3922674663445709,6.186113782151843,0.7527166395576412,0.1586051052930737,0.8808707591989284,0.871843527745232,0.23397826427647317,8.258167505647627,1.288698674734452,3.351188542591419,7.435082562916078,1.607598960483082,8.179670241190621,8.32134177957742,1.0641886941455887,0.11213315626198381,0.6453724530323343
sample_26.jpg,/path/to/sample_26.jpg,denim,"fBm(H=0.547, σ=2.462)",True,/path/to/overlay_26.png,161.11244938925043,2.5980358106415977,6.340057030996114,5.3998537971585545,7.798453951511436,27.280062900874395,194.06211513801713,138.02297756240813,7.703936030871957,2.7349773283094887,6.326218931339481,9.320281055100175,1.0250972799067926,9.372284872364512,6.878857223008134,0.678370591051719,3.0096356694681625,0.7081720886452816,0.673506014687717,5.8217046017627325,3.4588305695295674,6.209155177674771,0.3659362705001028,1.7559199316895149,1.949629041437054,1.9408679250428138,1.524338480311557,1.3008624013063197,0.7582631959290226,0.02458691645880151,0.022123551528997254,0.32361021914954125,3.909145523237326,7.704074178077932,6.832953766065052,4.459027063767484,2.736266662816659,9.971245001577111,4.261813022359729,4.513870243296755,0.4108852602641715,1.6101381426248658,1.4179962289848285
sample_27.jpg,/path/to/sample_27.jpg,cotton,"fBm(H=0.388, σ=0.665)",True,/path/to/overlay_27.png,173.52732202905185,6.545112142811353,2.7325952699820935,9.508635622504103,1.5105789178090023,110.24537426586349,240.62205964273772,107.03046581616118,5.108207581312684,3.180755183702354,2.7421520234867005,9.839776479598282,4.09334006315043,8.940992036791345,2.299546058910862,2.131047040250833,0.3113408288451136,0.651666825375885,3.6852634372376114,8.64358249839637,4.732099066915572,9.681934279147217,1.4842041256249692,1.7503840191156605,1.5755340203043093,1.5647515048236988,1.7050881334220866,7.610239909429989,0.6262203216314154,0.13124487768238757,0.032526179491251916,0.9208478478156868,4.933202516165904,7.965372909761763,4.815223515125501,1.1730818896239448,1.2518579220255044,6.855652872289713,4.303058948994627,2.005247267003367,1.03402963880873,0.22199698044275476,1.2057456636373578
sample_28.jpg,/path/to/sample_28.jpg,polyester,"fBm(H=0.408, σ=2.095)",True,/path/to/overlay_28.png,79.1422995255113,4.552201490818012,0.11620539908100636,0.7244688779455888,3.924935564066848,122.3844028528665,153.00523977042243,74.37395757087232,5.55985508901234,6.880979177513637,7.7985098889334985,0.39618825348357145,4.805069472578289,1.0493017841817487,2.4204501586252745,9.866625932671464,1.4249554290151323,0.49888815345135606,6.181557343181191,7.024649705441039,5.5964868348691414,0.09770847419183659,2.611690465951935,1.0836521224309517,0.2669463483751834,0.7661911692974434,0.16308590670359646,0.7857849715502074,0.39692327620159606,0.13271575404306035,0.5675408482615582,0.6894649691372657,6.404693592872663,2.0015024424481007,1.6748258225906976,1.0456784033440025,6.364302495436367,7.064757264869011,0.3158614482564204,9.362122462436899,0.19874543893779759,1.1284630370720339,1.4472149869567412
sample_29.jpg,/path/to/sample_29.jpg,denim,"fBm(H=0.648, σ=1.928)",True,/path/to/overlay_29.png,204.4406611827969,3.3945019254280604,8.148251137465122,0.8011484638467514,8.948166560605276,139.63605591920273,208.4109313404359,115.34116255216654,5.1486215615722,4.211221287488906,7.315895217553319,0.8162998203058958,0.603520839905638,2.4710323401014644,1.5954468011318834,8.717835665922017,2.192139873580443,0.9758652558191313,3.3689579177110685,1.8211791568869928,7.896985071424791,6.587077755008761,3.985565731625112,1.1551907467814995,1.4664833787173013,0.5340640085294676,1.9930344405078098,9.747931621467831,0.6503256863469369,0.19954245092914513,0.6802282424312913,0.07219840897917584,0.24522001764644852,2.576828885112137,4.626229567393163,8.682725054083805,7.271690697663081,7.42706521199981,4.2549333444807536,3.4593499254696294,0.804973649670745,1.9765341710985098,0.1762074636837167
sample_30.jpg,/path/to/sample_30.jpg,cotton,"fBm(H=0.647, σ=1.657)",True,/path/to/overlay_30.png,111.84693189334557,7.252576604151365,4.866689414247029,8.734232380816605,9.007018640112586,107.53883635273112,70.59108829493815,151.04933379130736,7.298906764933528,1.6852975120453326,6.229665835634828,6.3156022009252055,7.33113022415281,1.315676851272598,7.158249646820885,9.09032520665641,1.7968310887024197,0.23754332492387764,9.713950940416396,1.8097695270948977,8.543850933695792,4.922778564480348,1.9778485952254163,1.7544248124177717,0.9460799845050644,1.0781529724664114,0.7825434018595547,5.9295085143492745,0.16352387258502277,0.3910815366517607,0.9694123223352875,0.25813343270112754,5.253893316330338,3.251900642246949,7.734731256866007,1.3087366071834983,9.698210450785448,4.5378954138363925,2.3605046334646396,0.7349674733001266,0.42254001966632737,1.0875705022564335,0.7403060352194439
